observation_date,DGS3MO,DGS6MO,DGS1,DGS2,DGS3,DGS5,DGS7,DGS10,beta_0,beta_1,beta_2,beta_3,lambda_1,lambda_2
2023-06-20,5.39,5.41,5.24,4.68,4.29,3.96,3.85,3.74,3.7411136124416906,2.578182932871532,-2.549774345313568,-6.569592468353298,0.47,40
2023-06-21,5.4,5.41,5.25,4.68,4.29,3.95,3.84,3.72,3.70139479217721,2.617770146732736,-2.4910050780837314,-6.492072892164297,0.47,40
2023-06-22,5.4,5.41,5.29,4.77,4.37,4.03,3.92,3.8,3.722120308984112,2.5768253478991734,-2.1938299137448376,-6.5200350093717505,0.47,40
2023-06-23,5.41,5.41,5.25,4.71,4.32,3.99,3.88,3.74,3.681601781171395,2.5757021497162254,-2.239305160258007,-5.924019244490769,0.47,40
2023-06-26,5.5,5.45,5.27,4.65,4.3,3.96,3.85,3.72,3.715770001297281,2.5672960274849776,-2.489331897808573,-5.139549038586215,0.47,40
2023-06-27,5.44,5.46,5.33,4.74,4.38,4.02,3.9,3.77,3.709582766899687,2.6665711759883584,-2.3345352824693344,-6.730145139617162,0.47,40
2023-06-28,5.44,5.47,5.32,4.71,4.32,3.97,3.83,3.71,3.6721012370366113,2.7621997479826415,-2.5416443381889735,-7.134995877800658,0.47,40
2023-06-29,5.46,5.5,5.41,4.87,4.49,4.14,3.99,3.85,3.6921630045465617,2.7082277468846603,-1.9224019048181016,-7.000801051172205,0.47,40
2023-06-30,5.43,5.47,5.4,4.87,4.49,4.13,3.97,3.81,3.5889553271008863,2.762831063778603,-1.6667162066568852,-6.935621932939352,0.47,40
2023-07-03,5.44,5.53,5.43,4.94,4.56,4.19,4.03,3.86,3.616760686189878,2.7878862989075732,-1.5714207207868869,-7.347034225848368,0.47,40
2023-07-05,5.44,5.52,5.4,4.94,4.59,4.25,4.11,3.95,3.7534885381888805,2.564663343546056,-1.5609435154156777,-6.576015014117673,0.47,40
2023-07-06,5.46,5.54,5.44,4.99,4.68,4.37,4.22,4.05,3.834896316827454,2.434668449995137,-1.3100959126692329,-6.078063430569806,0.47,40
2023-07-07,5.46,5.53,5.41,4.94,4.64,4.35,4.23,4.06,3.931939370355056,2.325747317876636,-1.5816568155252304,-5.849894536647471,0.47,40
2023-07-10,5.48,5.54,5.38,4.85,4.54,4.25,4.14,4.01,4.004829346648029,2.343113409170813,-2.212226985318607,-6.191846297957692,0.47,40
2023-07-11,5.49,5.55,5.44,4.88,4.52,4.24,4.13,3.99,3.9935118517090378,2.464537734807452,-2.359613625289286,-7.117268805577813,0.47,40
2023-07-12,5.47,5.53,5.35,4.72,4.36,4.07,3.97,3.86,3.9908045772542815,2.5175899301453057,-3.0270502094510316,-7.378300069332739,0.47,40
2023-07-13,5.47,5.49,5.27,4.59,4.21,3.93,3.85,3.76,4.000216379377,2.5021155239767596,-3.5386633831224037,-7.047541606594846,0.47,40
2023-07-14,5.49,5.52,5.34,4.74,4.35,4.04,3.94,3.83,3.9083417553718505,2.56659598988519,-2.8678740832875618,-6.9403119645430955,0.47,40
2023-07-17,5.49,5.52,5.33,4.74,4.34,4.02,3.91,3.81,3.870546420663948,2.6061943258822082,-2.8509750135365888,-6.947100650707587,0.47,40
2023-07-18,5.49,5.51,5.32,4.74,4.35,4.0,3.9,3.8,3.8331326882994534,2.617392905971303,-2.755985375396495,-6.74238531612736,0.47,40
2023-07-19,5.49,5.51,5.32,4.74,4.34,3.98,3.87,3.75,3.7386501613929246,2.704438900609606,-2.616811858752785,-6.692810804008546,0.47,40
2023-07-20,5.49,5.52,5.35,4.8,4.43,4.08,3.98,3.85,3.8191755698167293,2.584609008572381,-2.384968552994258,-6.484461988696685,0.47,40
2023-07-21,5.5,5.53,5.35,4.82,4.44,4.09,3.97,3.84,3.7670443157778655,2.6209368666827078,-2.2350580990627527,-6.278277871713365,0.47,40
2023-07-24,5.51,5.55,5.38,4.81,4.48,4.13,4.0,3.86,3.7884262895481724,2.607898835762819,-2.193776447917447,-6.262580550994224,0.47,40
2023-07-25,5.51,5.57,5.38,4.85,4.53,4.15,4.05,3.91,3.836388127249301,2.5660980155086035,-2.156206500897871,-6.349726699949449,0.47,40
2023-07-26,5.51,5.55,5.37,4.82,4.47,4.09,3.99,3.86,3.805441327759055,2.6225049228159305,-2.3236174393523963,-6.523505852743364,0.47,40
2023-07-27,5.51,5.56,5.4,4.91,4.58,4.24,4.13,4.01,3.930748552680118,2.4328100408963986,-2.0213606047583665,-6.14052821010647,0.47,40
2023-07-28,5.52,5.54,5.37,4.87,4.52,4.18,4.08,3.96,3.9006248786103646,2.4432081481029084,-2.1319288367285822,-5.794221364097166,0.47,40
2023-07-31,5.55,5.53,5.37,4.88,4.51,4.18,4.08,3.97,3.905450500616995,2.406535837429566,-2.0997912182787677,-5.253965292408088,0.47,40
2023-08-01,5.54,5.54,5.38,4.92,4.57,4.24,4.15,4.05,3.990505294211754,2.3138294449293695,-2.041292901411712,-5.346950316014742,0.47,40
2023-08-02,5.53,5.52,5.36,4.88,4.54,4.24,4.17,4.08,4.103158560398321,2.188725512732295,-2.2886037117355653,-5.254727761060899,0.47,40
2023-08-03,5.54,5.52,5.37,4.9,4.58,4.3,4.26,4.2,4.300660971768155,1.987298345841471,-2.4767478756276007,-5.142017733389564,0.47,40
2023-08-04,5.54,5.5,5.33,4.78,4.45,4.15,4.1,4.05,4.196690544682031,2.142838014830185,-2.860507153995404,-5.368449268390461,0.47,40
2023-08-07,5.56,5.53,5.3,4.76,4.44,4.16,4.13,4.09,4.3183822272600505,2.022212272162492,-3.1091193585464216,-5.040626302023271,0.47,40
2023-08-08,5.57,5.53,5.35,4.74,4.36,4.1,4.06,4.02,4.2932251494040905,2.1882428266934464,-3.4738962176792625,-6.140609708663955,0.47,40
2023-08-09,5.55,5.54,5.35,4.79,4.41,4.12,4.07,4.0,4.170670246965801,2.2768371151640463,-3.0648912698872546,-6.143896487620693,0.47,40
2023-08-10,5.54,5.52,5.33,4.82,4.47,4.21,4.17,4.09,4.245512754716067,2.0730468860641174,-2.765990947178683,-5.202596735231899,0.47,40
2023-08-11,5.54,5.52,5.36,4.89,4.56,4.31,4.26,4.16,4.2395048712650985,2.005423816881667,-2.321216165332489,-4.748664596939249,0.47,40
2023-08-14,5.56,5.56,5.37,4.96,4.64,4.36,4.29,4.19,4.177819872052007,2.039838896491415,-1.9563408033324945,-4.41529259744776,0.47,40
2023-08-15,5.56,5.55,5.36,4.92,4.64,4.36,4.31,4.21,4.2456171364849595,1.9490673162150178,-2.072177414043128,-4.159769131447824,0.47,40
2023-08-16,5.56,5.54,5.37,4.97,4.68,4.42,4.37,4.28,4.3000450771045,1.8549014862174233,-1.9253711386358605,-3.921785310243858,0.47,40
2023-08-17,5.56,5.53,5.36,4.94,4.67,4.42,4.38,4.3,4.366405783270462,1.7765231753525716,-2.0633694602842843,-3.7669554620876955,0.47,40
2023-08-18,5.55,5.52,5.35,4.92,4.63,4.38,4.34,4.26,4.3373479108077655,1.8280239278738866,-2.166752592253838,-4.018146326196466,0.47,40
2023-08-21,5.57,5.58,5.37,4.97,4.7,4.46,4.42,4.34,4.431908015403717,1.7598197208331103,-2.146928527595715,-4.055643609202039,0.47,40
2023-08-22,5.57,5.57,5.39,5.02,4.75,4.49,4.44,4.34,4.333717149223143,1.8064747644618144,-1.7365765997467024,-3.7677299339284365,0.47,40
2023-08-23,5.57,5.55,5.35,4.95,4.64,4.36,4.3,4.19,4.170473724215045,1.986251613910882,-1.8582447808230493,-3.7791139303302983,0.47,40
2023-08-24,5.58,5.59,5.39,4.98,4.69,4.39,4.34,4.23,4.223317554188422,2.006769126185239,-1.9334236898153228,-4.345669033135702,0.47,40
2023-08-25,5.61,5.61,5.44,5.03,4.72,4.44,4.37,4.25,4.2071374879861905,2.0432332239701387,-1.788038658666229,-4.3372124344509375,0.47,40
2023-08-28,5.58,5.56,5.44,4.98,4.69,4.38,4.32,4.2,4.153304200755863,2.0965692958961624,-1.8358387395478137,-4.64014892926228,0.47,40
2023-08-29,5.56,5.52,5.37,4.87,4.56,4.26,4.21,4.12,4.171845295806639,2.091161605338547,-2.320781203324441,-4.7141020460115435,0.47,40
2023-08-30,5.56,5.51,5.39,4.9,4.57,4.27,4.22,4.12,4.138391058365656,2.1226164888960706,-2.1947618669358873,-4.786791081870575,0.47,40
2023-08-31,5.56,5.48,5.37,4.85,4.54,4.23,4.19,4.09,4.121546888581117,2.0999551585294634,-2.2369893602556905,-4.400228619019699,0.47,40
2023-09-01,5.53,5.47,5.36,4.87,4.57,4.29,4.27,4.18,4.262713769486919,1.9371993478706508,-2.3037828905008513,-4.521300617120684,0.47,40
2023-09-05,5.55,5.51,5.42,4.94,4.65,4.37,4.35,4.27,4.351548889549021,1.9071496247964406,-2.279568484688199,-4.949691055734106,0.47,40
2023-09-06,5.55,5.52,5.44,5.01,4.73,4.44,4.39,4.3,4.270664378639343,1.9299321779542251,-1.793147996055834,-4.61181754020561,0.47,40
2023-09-07,5.53,5.5,5.4,4.94,4.66,4.38,4.35,4.27,4.326070269179755,1.8911125473436599,-2.1460344736856114,-4.792973585995499,0.47,40
2023-09-08,5.55,5.49,5.42,4.98,4.68,4.39,4.35,4.26,4.241535214845847,1.9395613805800145,-1.8632540012997962,-4.410792071995302,0.47,40
2023-09-11,5.55,5.51,5.4,4.97,4.64,4.4,4.37,4.29,4.366805346136815,1.8546022975095868,-2.1996763711866434,-4.63329935487738,0.47,40
2023-09-12,5.56,5.53,5.42,4.98,4.66,4.41,4.36,4.27,4.3068377833678335,1.9289450587563914,-2.075808256218563,-4.687614823175481,0.47,40
2023-09-13,5.55,5.51,5.42,4.96,4.64,4.39,4.34,4.25,4.291160153435512,1.9446757115982372,-2.111757382056186,-4.785325051195279,0.47,40
2023-09-14,5.55,5.5,5.42,5.0,4.68,4.42,4.38,4.29,4.294613615231427,1.8931288436839724,-1.9096781917660435,-4.4627713371425495,0.47,40
2023-09-15,5.56,5.49,5.43,5.02,4.72,4.45,4.41,4.33,4.307740627698859,1.8377998173210608,-1.758062439690282,-4.0804437854133235,0.47,40
2023-09-18,5.55,5.51,5.44,5.05,4.74,4.46,4.41,4.32,4.26199325646403,1.9111236614973064,-1.6550064595506797,-4.44979477890167,0.47,40
2023-09-19,5.54,5.51,5.45,5.08,4.79,4.51,4.47,4.37,4.296921543274666,1.8466757917404784,-1.5034648635097356,-4.36421157731133,0.47,40
2023-09-20,5.56,5.51,5.47,5.12,4.82,4.52,4.46,4.35,4.184082729468051,1.9261049319623722,-1.16860457691041,-4.000995119715032,0.47,40
2023-09-21,5.57,5.52,5.46,5.12,4.85,4.61,4.57,4.49,4.441384507541136,1.6398079925058178,-1.4250279454991541,-3.5893671771086324,0.47,40
2023-09-22,5.56,5.52,5.46,5.1,4.8,4.57,4.53,4.44,4.415305137769781,1.718847857262293,-1.59120922297791,-4.089128733336167,0.47,40
2023-09-25,5.58,5.52,5.45,5.09,4.83,4.62,4.61,4.55,4.614198771117477,1.4831883998534365,-1.7928438341905109,-3.5323753139778313,0.47,40
2023-09-26,5.58,5.53,5.45,5.04,4.84,4.62,4.62,4.56,4.6731307259384085,1.4344577650061756,-1.947723211397213,-3.535407588834285,0.47,40
2023-09-27,5.58,5.53,5.49,5.1,4.89,4.67,4.69,4.61,4.699755474841285,1.413233544933405,-1.7962328283825102,-3.724742457438569,0.47,40
2023-09-28,5.56,5.53,5.46,5.04,4.83,4.62,4.63,4.59,4.761385692311532,1.4129161309775404,-2.2120931519713625,-4.286280368388839,0.47,40
2023-09-29,5.55,5.53,5.46,5.03,4.8,4.6,4.61,4.59,4.806268303155031,1.4242969054446946,-2.4529845858014183,-4.824740931603407,0.47,40
2023-10-02,5.62,5.58,5.49,5.12,4.88,4.72,4.73,4.69,4.877003719790102,1.2901189902801509,-2.1498456116898126,-3.697673161837154,0.47,40
2023-10-03,5.62,5.58,5.49,5.15,4.95,4.8,4.84,4.81,5.032962127875971,1.080236767785283,-2.110657082825986,-3.280747492761927,0.47,40
2023-10-04,5.61,5.57,5.42,5.05,4.85,4.72,4.75,4.73,5.019905409000865,1.079346170621072,-2.410385588474474,-3.012791312978221,0.47,40
2023-10-05,5.61,5.56,5.39,5.03,4.82,4.68,4.73,4.72,5.039239406912701,1.052419907607782,-2.5427572132952116,-2.8822351042970813,0.47,40
2023-10-06,5.63,5.59,5.43,5.08,4.87,4.75,4.79,4.78,5.094114012215978,1.0206401050851261,-2.4767696472312024,-2.9626443588545275,0.47,40
2023-10-10,5.61,5.57,5.37,4.96,4.74,4.62,4.66,4.66,5.054557836756461,1.101090550731447,-2.927581313920505,-3.2524014360558873,0.47,40
2023-10-11,5.61,5.56,5.38,4.99,4.73,4.59,4.61,4.58,4.8685985238909595,1.2711848706328541,-2.5952360207564134,-3.2157763156605617,0.47,40
2023-10-12,5.63,5.58,5.43,5.06,4.82,4.69,4.73,4.7,4.996332572400617,1.1435501565338877,-2.4984633187683922,-3.1600921966700874,0.47,40
2023-10-13,5.62,5.57,5.41,5.04,4.8,4.65,4.66,4.63,4.864903146528151,1.2502972235883578,-2.3366739313873404,-3.03246299391897,0.47,40
2023-10-16,5.61,5.58,5.42,5.09,4.87,4.72,4.74,4.71,4.931233532219325,1.1577391429907615,-2.1792054665265024,-2.9883385835083507,0.47,40
2023-10-17,5.62,5.6,5.48,5.19,5.01,4.86,4.88,4.83,4.977556010285638,1.0606904827812424,-1.7145966558092982,-2.6910341000679083,0.47,40
2023-10-18,5.61,5.58,5.47,5.19,5.03,4.92,4.95,4.91,5.1033809711805525,0.8764159477289537,-1.7341516065661515,-2.2935406735354626,0.47,40
2023-10-19,5.6,5.56,5.44,5.14,5.01,4.95,5.0,4.98,5.287958317176162,0.6533998097455259,-2.029239263150944,-1.9455553621746227,0.47,40
2023-10-20,5.58,5.54,5.41,5.07,4.93,4.86,4.93,4.93,5.319169282899302,0.6805219879524737,-2.4562392357161054,-2.495807048493038,0.47,40
2023-10-23,5.58,5.56,5.42,5.05,4.89,4.81,4.87,4.86,5.2534638204583,0.8257127503268438,-2.6030781181575064,-3.1196350835497313,0.47,40
2023-10-24,5.58,5.57,5.41,5.02,4.91,4.82,4.86,4.83,5.185881860808876,0.8453583982381768,-2.4088029284345307,-2.6715024266830127,0.47,40
2023-10-25,5.59,5.57,5.43,5.08,4.98,4.89,4.98,4.95,5.335153793182731,0.6706562737010562,-2.375221184533871,-2.4621364043161695,0.47,40
2023-10-26,5.59,5.55,5.39,5.02,4.89,4.79,4.86,4.86,5.257488051172197,0.7673601373629465,-2.5878116561556244,-2.5028843688745406,0.47,40
2023-10-27,5.59,5.55,5.39,4.99,4.84,4.76,4.83,4.84,5.295290835287471,0.7839117781348309,-2.8708404306054875,-2.89272513330189,0.47,40
2023-10-30,5.6,5.53,5.41,5.03,4.87,4.8,4.88,4.88,5.30553170138631,0.7256915719961458,-2.6724955737988823,-2.50652489143452,0.47,40
2023-10-31,5.59,5.54,5.44,5.07,4.9,4.82,4.89,4.88,5.2611067612637825,0.8025148229179164,-2.536440828520827,-2.9756456981248847,0.47,40
2023-11-01,5.57,5.51,5.37,4.95,4.76,4.67,4.75,4.77,5.246675269084629,0.8631800022987697,-3.0793946690619385,-3.3053132243215977,0.47,40
2023-11-02,5.54,5.5,5.38,4.98,4.78,4.65,4.68,4.67,4.982115970505835,1.1017380894593138,-2.5460959516047477,-3.508985021128508,0.47,40
2023-11-03,5.53,5.45,5.29,4.83,4.62,4.49,4.55,4.57,5.0146412252376145,1.0697071818197785,-3.1633873322783366,-3.3008944813426515,0.47,40
2023-11-06,5.56,5.47,5.33,4.93,4.72,4.6,4.66,4.67,5.050578356037637,0.979334793096104,-2.7753282252683924,-2.732907230616361,0.47,40
2023-11-07,5.55,5.47,5.33,4.91,4.64,4.53,4.58,4.58,4.972735347714166,1.1377606029627216,-2.973488439658544,-3.4622403770086594,0.47,40
2023-11-08,5.54,5.46,5.34,4.93,4.65,4.51,4.54,4.49,4.754998402261435,1.3147288170299263,-2.512396496035979,-3.315478735064973,0.47,40
2023-11-09,5.54,5.46,5.39,5.03,4.77,4.65,4.68,4.62,4.826965614811564,1.1792661398887332,-2.0946960332917572,-3.009597932868609,0.47,40
2023-11-10,5.53,5.46,5.38,5.04,4.8,4.65,4.68,4.61,4.766009770756801,1.2054635722289215,-1.8856579940431686,-2.840951259180729,0.47,40
2023-11-13,5.55,5.48,5.37,5.02,4.8,4.66,4.69,4.63,4.825617007092646,1.1434908616556465,-2.006634486206511,-2.545008547399995,0.47,40
2023-11-14,5.52,5.41,5.24,4.8,4.56,4.42,4.45,4.44,4.778023112017294,1.2033210290665846,-2.7883165605145845,-2.5027123304951324,0.47,40
2023-11-15,5.53,5.41,5.27,4.9,4.68,4.52,4.56,4.53,4.764260613454543,1.1231249246818797,-2.2284723571042533,-1.8345505808060047,0.47,40
2023-11-16,5.51,5.38,5.23,4.83,4.59,4.43,4.47,4.45,4.723260559455226,1.179514581207564,-2.4787513253816673,-2.0320579365361464,0.47,40
2023-11-17,5.5,5.39,5.24,4.88,4.64,4.45,4.47,4.44,4.6160569667553375,1.268291976624392,-2.1276959853156296,-2.081546761073414,0.47,40
2023-11-20,5.54,5.43,5.25,4.89,4.62,4.44,4.46,4.42,4.612824914987011,1.3175975804506725,-2.2361148449958828,-2.033490685954204,0.47,40
2023-11-21,5.53,5.42,5.24,4.86,4.6,4.41,4.44,4.41,4.634435561689575,1.3128878727856468,-2.3905098296110445,-2.2267397126235213,0.47,40
2023-11-22,5.54,5.42,5.26,4.89,4.62,4.44,4.46,4.42,4.608650090961187,1.321481439486558,-2.223347193220563,-2.0606198102567443,0.47,40
2023-11-24,5.54,5.45,5.27,4.92,4.67,4.49,4.51,4.47,4.6592158442408715,1.2804848883080642,-2.174776118350328,-2.1597665362728424,0.47,40
2023-11-27,5.49,5.45,5.24,4.84,4.6,4.38,4.43,4.39,4.659335231541689,1.3905955519923177,-2.642975532759545,-3.410222320133078,0.47,40
2023-11-28,5.47,5.42,5.21,4.73,4.49,4.29,4.36,4.34,4.744601815530808,1.3677280531065221,-3.2441941978833917,-3.932839916686574,0.47,40
2023-11-29,5.45,5.38,5.12,4.64,4.4,4.22,4.28,4.27,4.704217712722158,1.3165245618553596,-3.3354968520059214,-3.148314400223129,0.47,40
2023-11-30,5.45,5.38,5.16,4.73,4.48,4.31,4.38,4.37,4.77019379553732,1.2323509591582948,-3.1043216407273535,-3.1830992491451355,0.47,40
2023-12-01,5.43,5.33,5.05,4.56,4.31,4.14,4.22,4.22,4.712852096610721,1.2522562324224875,-3.555216343602129,-2.7124130471331256,0.47,40
2023-12-04,5.46,5.41,5.1,4.64,4.4,4.23,4.3,4.28,4.742093457833853,1.2779075979190062,-3.3970098515991642,-2.9617098641330792,0.47,40
2023-12-05,5.45,5.37,5.06,4.57,4.33,4.14,4.2,4.18,4.621515361628909,1.358418489458725,-3.398114264954857,-2.6349506906371576,0.47,40
2023-12-06,5.45,5.38,5.07,4.6,4.33,4.12,4.16,4.12,4.480899342366503,1.5118476892533201,-3.1711957970435725,-2.80673435697454,0.47,40
2023-12-07,5.44,5.36,5.05,4.58,4.31,4.11,4.16,4.14,4.54293780759935,1.43743464378334,-3.3166802882035884,-2.7578803920753927,0.47,40
2023-12-08,5.44,5.39,5.13,4.71,4.45,4.24,4.28,4.23,4.521783023848812,1.4572476455013081,-2.790914199928084,-3.0376657868173598,0.47,40
2023-12-11,5.47,5.4,5.14,4.71,4.42,4.25,4.27,4.23,4.545257806853073,1.4487070380616571,-2.893715718632904,-2.847455771317489,0.47,40
2023-12-12,5.46,5.41,5.14,4.73,4.42,4.23,4.24,4.2,4.477474060464204,1.545992522524061,-2.8312447249536614,-3.2194269367958763,0.47,40
2023-12-13,5.44,5.33,4.94,4.46,4.18,4.0,4.04,4.04,4.502342285606223,1.3998691466689825,-3.573957404925601,-1.7941137659128064,0.47,40
2023-12-14,5.43,5.31,4.9,4.37,4.09,3.9,3.93,3.92,4.394689437583546,1.5079018996622149,-3.7207279936133717,-1.7396534874718375,0.47,40
2023-12-15,5.44,5.33,4.95,4.44,4.13,3.91,3.94,3.91,4.311607733880715,1.6436915253379198,-3.5171780164229776,-2.246565640060781,0.47,40
2023-12-18,5.46,5.36,4.95,4.43,4.15,3.94,3.97,3.95,4.393659031890239,1.5690858655963196,-3.63184353407001,-2.049051405297983,0.47,40
2023-12-19,5.43,5.35,4.93,4.41,4.15,3.94,3.96,3.93,4.3573916475715695,1.5761045322956968,-3.539178733396136,-2.0653962897118197,0.47,40
2023-12-20,5.44,5.33,4.88,4.34,4.06,3.86,3.88,3.86,4.329386359701774,1.583704442391034,-3.7551381038996543,-1.6350541307902626,0.47,40
2023-12-21,5.42,5.31,4.84,4.33,4.06,3.87,3.91,3.89,4.38235940514919,1.465972175295585,-3.7381373682926373,-1.2358903437807895,0.47,40
2023-12-22,5.44,5.31,4.82,4.31,4.04,3.87,3.92,3.9,4.4291019313804725,1.385800418807697,-3.8185345011920004,-0.6854446645609027,0.47,40
2023-12-26,5.45,5.28,4.83,4.26,4.05,3.89,3.91,3.89,4.393599613717252,1.3439965998634462,-3.6477404142654426,0.05581813754261898,0.47,40
2023-12-27,5.44,5.26,4.79,4.2,3.97,3.78,3.81,3.79,4.3043503535227075,1.4509854040241772,-3.8213628672253477,-0.07684310181723197,0.47,40
2023-12-28,5.45,5.28,4.82,4.26,4.02,3.83,3.84,3.84,4.318837371682352,1.4579013825200555,-3.703802352378357,-0.26714927672941113,0.47,40
2023-12-29,5.4,5.26,4.79,4.23,4.01,3.84,3.88,3.88,4.437826939021502,1.3338513518990145,-3.9144542201150445,-0.635087412931146,0.47,40
2024-01-02,5.46,5.24,4.8,4.33,4.09,3.93,3.95,3.95,4.369914113728327,1.2246647852226193,-3.2177367837595425,1.228683970696983,0.47,40
2024-01-03,5.48,5.25,4.81,4.33,4.07,3.9,3.92,3.91,4.317142971769521,1.3042904100895403,-3.2338649842494576,1.1982344753939451,0.47,40
2024-01-04,5.48,5.25,4.85,4.38,4.14,3.97,3.99,3.99,4.378417078594815,1.239256742698221,-3.0998107692082386,1.09233425360473,0.47,40
2024-01-05,5.47,5.24,4.84,4.4,4.17,4.02,4.04,4.05,4.441569297983379,1.125246682561307,-3.0085393464455437,1.3968947520682296,0.47,40
2024-01-08,5.49,5.24,4.82,4.36,4.11,3.97,3.99,4.01,4.44272779364729,1.1396561705556372,-3.225289806247928,1.5658628648765844,0.47,40
2024-01-09,5.47,5.24,4.82,4.36,4.09,3.97,4.0,4.02,4.4975758771809575,1.1271455889598063,-3.403979877425673,1.03548397705105,0.47,40
2024-01-10,5.46,5.23,4.82,4.37,4.1,3.99,4.01,4.04,4.509191640608297,1.0995004473656305,-3.3512441206437176,1.0427594306993262,0.47,40
2024-01-11,5.46,5.22,4.75,4.26,4.02,3.9,3.95,3.98,4.53933654645526,1.0461281437843237,-3.698558602511108,1.4973776770526979,0.47,40
2024-01-12,5.45,5.16,4.65,4.14,3.92,3.84,3.91,3.96,4.624158952885616,0.8386400180986328,-3.98160460727879,2.693393285063153,0.47,40
2024-01-16,5.45,5.18,4.7,4.22,4.02,3.95,4.01,4.07,4.704662961749564,0.7612664859751694,-3.778351119512078,2.499692614311066,0.47,40
2024-01-17,5.47,5.2,4.8,4.34,4.12,4.02,4.07,4.1,4.608520286091987,0.9000129533977068,-3.3250162306613467,2.0164866353566757,0.47,40
2024-01-18,5.45,5.2,4.8,4.34,4.13,4.04,4.1,4.14,4.690108655979594,0.8393501248466753,-3.4559807822482167,1.6559737391104479,0.47,40
2024-01-19,5.45,5.21,4.84,4.39,4.18,4.08,4.12,4.15,4.630860937159897,0.9086729209681559,-3.2013189491431944,1.4345935313525973,0.47,40
2024-01-22,5.46,5.22,4.83,4.37,4.14,4.03,4.07,4.11,4.611216240940588,0.9722712691880299,-3.379438319783066,1.2276353960347794,0.47,40
2024-01-23,5.45,5.21,4.81,4.31,4.16,4.06,4.11,4.14,4.684951380599432,0.8301933636858625,-3.3916177088509336,1.80009631021687,0.47,40
2024-01-24,5.44,5.22,4.83,4.34,4.19,4.06,4.14,4.18,4.746346246527431,0.8306114416275677,-3.517091302139943,1.126451572915586,0.47,40
2024-01-25,5.44,5.19,4.76,4.28,4.12,4.01,4.07,4.14,4.72554153199208,0.7757244490683929,-3.5962431859408843,1.915632371037226,0.47,40
2024-01-26,5.44,5.19,4.78,4.34,4.15,4.04,4.1,4.15,4.675760238439863,0.8110395187539893,-3.3424066395361147,1.914817428119992,0.47,40
2024-01-29,5.42,5.19,4.76,4.29,4.1,3.97,4.02,4.08,4.622747487746658,0.916294360112638,-3.5393376633089226,1.376662863046311,0.47,40
2024-01-30,5.42,5.19,4.8,4.36,4.14,4.0,4.03,4.06,4.491549080028035,1.0378162356326432,-3.1274817497261234,1.2746795510499298,0.47,40
2024-01-31,5.42,5.18,4.73,4.27,4.05,3.91,3.95,3.99,4.487551661518593,1.0247223940517023,-3.4255537474731472,1.6502234535035538,0.47,40
2024-02-01,5.42,5.15,4.68,4.2,3.96,3.8,3.83,3.87,4.349926794387694,1.1338093550815365,-3.473069964298782,2.012235348124192,0.47,40
2024-02-02,5.43,5.22,4.81,4.36,4.14,3.99,4.02,4.03,4.456110865725832,1.112134002641553,-3.1422190601908366,1.0704494525962698,0.47,40
2024-02-05,5.42,5.25,4.87,4.46,4.27,4.13,4.16,4.17,4.569432095473276,1.0095648564046167,-2.904727247199569,0.6853533312072466,0.47,40
2024-02-06,5.44,5.23,4.82,4.39,4.14,4.03,4.07,4.09,4.567720239394204,1.0227260530514135,-3.290976435251439,0.9709069135529002,0.47,40
2024-02-07,5.43,5.23,4.83,4.41,4.16,4.06,4.09,4.09,4.532320889786866,1.0382602587722771,-3.108502769988935,0.9890340008875115,0.47,40
2024-02-08,5.44,5.24,4.83,4.46,4.22,4.12,4.15,4.15,4.553115197459331,0.9595837626751534,-2.8578168181090606,1.5048850885690963,0.47,40
2024-02-09,5.44,5.26,4.86,4.48,4.25,4.14,4.17,4.17,4.573400709469778,0.9889309820381839,-2.8850343520677715,1.0399811430126749,0.47,40
2024-02-12,5.43,5.27,4.87,4.46,4.25,4.13,4.16,4.17,4.604188101617289,1.0105341562372532,-3.0528367478180285,0.5303322288169765,0.47,40
2024-02-13,5.45,5.32,4.99,4.64,4.44,4.31,4.33,4.31,4.615530634049504,1.0177314595685418,-2.4378916552033316,0.17584655999327586,0.47,40
2024-02-14,5.43,5.31,4.94,4.56,4.38,4.25,4.27,4.27,4.640709218349446,0.9983595102047393,-2.731829030561735,0.11348574701726118,0.47,40
2024-02-15,5.43,5.3,4.93,4.56,4.36,4.22,4.25,4.24,4.596374726921456,1.0343865404226325,-2.700544270449308,0.18285540872619874,0.47,40
2024-02-16,5.44,5.31,4.98,4.64,4.43,4.29,4.31,4.3,4.598663593197546,1.037040336238096,-2.4507820667127618,0.055074134506760325,0.47,40
2024-02-20,5.44,5.32,4.97,4.59,4.38,4.25,4.28,4.27,4.640574953699138,1.0491616423685102,-2.7731335596130964,-0.27752499149154813,0.47,40
